ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* vhxdemo\src\main\res\xml\chinese.xml
* vhxdemo\src\main\res\xml\config.xml
* vhxdemo\src\main\res\xml\english.xml
* vhxdemo\src\main\res\xml\pref_data_sync.xml
* vhxdemo\src\main\res\xml\pref_general.xml
* vhxdemo\src\main\res\xml\pref_notification.xml
* vhxdemo\src\main\resources\
* vhxdemo\src\main\resources\.DS_Store
* vhxdemo\src\main\resources\com\
* vhxdemo\src\main\resources\com\.DS_Store
* vhxdemo\src\main\resources\com\lg\
* vhxdemo\src\main\resources\com\lg\.DS_Store
* vhxdemo\src\main\resources\com\vanch\
* vhxdemo\src\main\resources\com\vanch\.DS_Store
* vhxdemo\src\main\resources\com\vanch\vhxdemo\
* vhxdemo\src\main\resources\com\vanch\vhxdemo\.DS_Store
* vhxdemo\src\main\resources\com\vanch\vhxdemo\codebak.txt
* vhxdemo\src\main\resources\com\vanch\vhxdemo\helper\
* vhxdemo\src\main\resources\com\vanch\vhxdemo\helper\.DS_Store

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In EventBus:
* AndroidManifest.xml => eventBus\src\main\AndroidManifest.xml
* assets\ => eventBus\src\main\assets
* res\ => eventBus\src\main\res\
* src\ => eventBus\src\main\java\
In vhxdemo:
* AndroidManifest.xml => vhxdemo\src\main\AndroidManifest.xml
* assets\ => vhxdemo\src\main\assets
* res\ => vhxdemo\src\main\res\
* src\ => vhxdemo\src\main\java\
* src\.DS_Store => vhxdemo\src\main\resources\.DS_Store
* src\com\.DS_Store => vhxdemo\src\main\resources\com\.DS_Store
* src\com\lg\.DS_Store => vhxdemo\src\main\resources\com\lg\.DS_Store
* src\com\vanch\.DS_Store => vhxdemo\src\main\resources\com\vanch\.DS_Store
* src\com\vanch\vhxdemo\.DS_Store => vhxdemo\src\main\resources\com\vanch\vhxdemo\.DS_Store
* src\com\vanch\vhxdemo\codebak.txt => vhxdemo\src\main\resources\com\vanch\vhxdemo\codebak.txt
* src\com\vanch\vhxdemo\helper\.DS_Store => vhxdemo\src\main\resources\com\vanch\vhxdemo\helper\.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
